property_id,title,property_type,district,governorate,price_usd,size_sqm,price_per_sqm,bedrooms,bathrooms,features,listing_date,price_category
LB00182,Apartment in Achrafieh,apartment,Achrafieh,Beirut,533738,92,5801.5,4,1,"['elevator', 'balcony', 'parking']",2024-02-15,Luxury
LB00183,Duplex in Jounieh,duplex,Jounieh,Mount Lebanon,201839,184,1096.95,3,1,"['balcony', 'generator', 'elevator']",2024-01-28,Mid-Range
LB00184,Duplex in Byblos,duplex,Byblos,Mount Lebanon,410881,193,2128.92,2,2,"['elevator', 'view', 'balcony']",2024-06-01,Premium
LB00185,Villa in Achrafieh,villa,Achrafieh,Beirut,403060,167,2413.53,4,1,"['balcony', 'view', 'elevator']",2024-12-26,Premium
LB00186,Apartment in Mar Mikhael,apartment,Mar Mikhael,Mount Lebanon,250680,212,1182.45,4,2,"['view', 'generator', 'parking']",2024-02-03,Mid-Range
LB00187,Apartment in Mar Mikhael,apartment,Mar Mikhael,Mount Lebanon,431802,182,2372.54,2,3,"['view', 'elevator', 'parking']",2024-08-09,Premium
LB00188,Apartment in Hamra,apartment,Hamra,Beirut,379731,212,1791.18,2,1,"['view', 'parking', 'generator']",2024-04-02,Premium
LB00189,Villa in Verdun,villa,Verdun,Beirut,258338,250,1033.35,2,1,"['view', 'generator', 'elevator']",2024-04-21,Mid-Range
LB00190,Duplex in Mar Mikhael,duplex,Mar Mikhael,Mount Lebanon,423741,285,1486.81,2,3,"['parking', 'elevator', 'balcony']",2024-01-23,Premium
LB00191,Apartment in Jounieh,apartment,Jounieh,Mount Lebanon,349553,179,1952.81,4,1,"['balcony', 'elevator', 'generator']",2024-12-27,Premium
LB00192,Penthouse in Mar Mikhael,penthouse,Mar Mikhael,Mount Lebanon,342887,137,2502.82,4,1,"['elevator', 'parking', 'balcony']",2024-05-09,Premium
LB00193,Villa in Byblos,villa,Byblos,Mount Lebanon,427563,238,1796.48,2,1,"['view', 'parking', 'balcony']",2024-06-25,Premium
LB00194,Villa in Hamra,villa,Hamra,Beirut,237432,133,1785.2,2,2,"['generator', 'balcony', 'parking']",2024-06-09,Mid-Range
LB00195,Penthouse in Byblos,penthouse,Byblos,Mount Lebanon,290734,172,1690.31,4,1,"['generator', 'parking', 'view']",2024-08-28,Mid-Range
LB00196,Duplex in Hamra,duplex,Hamra,Beirut,279306,186,1501.65,2,3,"['view', 'parking', 'generator']",2024-02-26,Mid-Range
LB00197,Villa in Verdun,villa,Verdun,Beirut,284783,198,1438.3,4,1,"['view', 'parking', 'balcony']",2024-03-17,Mid-Range
LB00198,Penthouse in Achrafieh,penthouse,Achrafieh,Beirut,552906,270,2047.8,4,3,"['generator', 'elevator', 'parking']",2024-05-21,Luxury
LB00199,Apartment in Gemmayzeh,apartment,Gemmayzeh,Mount Lebanon,374761,223,1680.54,1,2,"['view', 'balcony', 'generator']",2024-11-01,Premium
LB00200,Villa in Mar Mikhael,villa,Mar Mikhael,Mount Lebanon,466802,247,1889.89,2,2,"['generator', 'balcony', 'parking']",2024-11-24,Premium
